Delaware,51.2,48.1,54.3,(±3.1),4687,70.0,65.4,60.9,69.9,(±4.5),2166,70.0,76.3,68.7,83.9,(±7.6),647,70.0,63.5,57.4,69.6,(±6.1),931,70.0,58.4,50.7,66.1,(±7.7),588,70.0,47.5,43.8,51.2,(±3.7),2521,70.0,39.7,35.4,44.0,(±4.3),1607,70.0,57.5,48.1,66.9,(±9.4),387,70.0,34.5,29.8,39.2,(±4.7),1199,70.0,32.5,27.0,38.0,(±5.5),886,70.0,53.7,38.4,69.0,(±15.3)‡,142,70.0,28.3,22.6,34.0,(±5.7),731,70.0,52.8,46.1,59.5,(±6.7),721,70.0,73.6,68.3,78.9,(±5.3),914,70.0,54.6,50.7,58.5,(±3.9),2815,70.0,41.9,34.8,49.0,(±7.1),693,70.0,48.1,41.1,55.1,(±7.0),653,70.0,56.0,45.6,66.4,(±10.4)‡,470,70.0
District of Columbia,48.3,45.3,51.3,(±3.0),5244,70.0,73.7,69.2,78.2,(±4.5),2638,70.0,83.8,78.0,89.6,(±5.8),862,70.0,73.3,66.4,80.2,(±6.9),1085,70.0,61.0,52.6,69.4,(±8.4),691,70.0,43.3,39.8,46.8,(±3.5),2606,70.0,39.4,35.3,43.5,(±4.1),1932,70.0,48.4,40.0,56.8,(±8.4),489,70.0,36.8,32.3,41.3,(±4.5),1421,70.0,36.0,31.1,40.9,(±4.9),1169,70.0,41.0,30.0,52.0,(±11.0)‡,223,70.0,34.7,29.4,40.0,(±5.3),930,70.0,50.6,44.1,57.1,(±6.5),763,70.0,65.0,58.5,71.5,(±6.5),674,70.0,56.3,50.8,61.8,(±5.5),1903,70.0,42.7,38.5,46.9,(±4.2),2228,70.0,52.0,42.9,61.1,(±9.1),608,70.0,38.1,27.1,49.1,(±11.0)‡,473,70.0
Florida,43.3,42.0,44.6,(±1.3),29185,70.0,56.7,53.2,60.2,(±3.5),3230,70.0,63.9,58.0,69.8,(±5.9),991,70.0,56.9,51.8,62.0,(±5.1),1487,70.0,51.3,44.6,58.0,(±6.7),752,70.0,40.1,38.7,41.5,(±1.4),25955,70.0,30.9,29.3,32.5,(±1.6),15412,70.0,38.9,35.6,42.2,(±3.3),4326,70.0,28.6,26.8,30.4,(±1.8),10908,70.0,27.7,25.7,29.7,(±2.0),8084,70.0,30.9,26.0,35.8,(±4.9),1434,70.0,27.3,25.1,29.5,(±2.2),6548,70.0,36.6,34.1,39.1,(±2.5),7328,70.0,64.0,61.8,66.2,(±2.2),10543,70.0,45.1,43.6,46.6,(±1.5),20529,70.0,40.5,36.6,44.4,(±3.9),2877,70.0,40.7,38.0,43.4,(±2.7),3877,70.0,40.0,34.8,45.2,(±5.2),1434,70.0
Georgia,42.8,40.5,45.1,(±2.3),5679,70.0,54.4,50.8,58.0,(±3.6),2769,70.0,63.3,56.3,70.3,(±7.0),889,70.0,56.6,51.4,61.8,(±5.2),1330,70.0,41.2,35.4,47.0,(±5.8),550,70.0,39.2,36.5,41.9,(±2.7),2910,70.0,33.5,30.4,36.6,(±3.1),1875,70.0,42.0,35.5,48.5,(±6.5),486,70.0,31.4,27.9,34.9,(±3.5),1351,70.0,29.6,25.9,33.3,(±3.7),1092,70.0,30.0,21.0,39.0,(±9.0),174,70.0,30.3,26.0,34.6,(±4.3),887,70.0,42.3,36.8,47.8,(±5.5),783,70.0,64.8,59.7,69.9,(±5.1),1035,70.0,45.6,42.6,48.6,(±3.0),3114,70.0,37.1,32.7,41.5,(±4.4),1386,70.0,46.0,39.4,52.6,(±6.6),590,70.0,45.4,36.5,54.3,(±8.9),506,70.0
Hawaii,49.2,47.0,51.4,(±2.2),8487,70.0,60.6,56.3,64.9,(±4.3),2415,70.0,65.6,58.1,73.1,(±7.5),758,70.0,65.6,59.5,71.7,(±6.1),1103,70.0,50.1,42.5,57.7,(±7.6),554,70.0,46.2,43.7,48.7,(±2.5),6072,70.0,40.5,37.8,43.2,(±2.7),4062,70.0,53.7,47.2,60.2,(±6.5),1027,70.0,36.7,33.8,39.6,(±2.9),3006,70.0,36.6,33.1,40.1,(±3.5),2245,70.0,48.4,39.8,57.0,(±8.6),405,70.0,34.4,30.7,38.1,(±3.7),1824,70.0,48.9,44.2,53.6,(±4.7),1817,70.0,66.2,61.1,71.3,(±5.1),2010,70.0,43.7,40.2,47.2,(±3.5),2507,70.0,57.5,38.8,76.2,(±18.7)‡,102,70.0,49.2,43.0,55.4,(±6.2),818,70.0,51.3,48.2,54.4,(±3.1),4988,70.0
Idaho,39.5,37.3,41.7,(±2.2),5946,70.0,46.7,42.1,51.3,(±4.6),1743,70.0,61.0,52.0,70.0,(±9.0),526,70.0,48.1,41.1,55.1,(±7.0),684,70.0,35.0,28.1,41.9,(±6.9),533,70.0,37.1,34.6,39.6,(±2.5),4203,70.0,31.1,28.2,34.0,(±2.9),2615,70.0,38.4,32.7,44.1,(±5.7),649,70.0,29.3,26.0,32.6,(±3.3),1948,70.0,28.3,24.4,32.2,(±3.9),1374,70.0,32.6,23.8,41.4,(±8.8),255,70.0,27.6,23.1,32.1,(±4.5),1109,70.0,37.4,33.5,41.3,(±3.9),1241,70.0,60.3,56.8,63.8,(±3.5),1588,70.0,39.3,37.0,41.6,(±2.3),5127,70.0,57.0,35.3,78.7,(±21.7)‡,36,70.0,42.5,35.9,49.1,(±6.6),483,70.0,29.2,20.9,37.5,(±8.3),237,70.0
Illinois,41.8,39.3,44.3,(±2.5),6936,70.0,55.3,52.6,58.0,(±2.7),4601,70.0,68.5,63.6,73.4,(±4.9),1361,70.0,54.7,51.3,58.1,(±3.4),2069,70.0,45.7,40.6,50.8,(±5.1),1171,70.0,38.0,34.9,41.1,(±3.1),2335,70.0,32.2,28.7,35.7,(±3.5),1537,70.0,37.4,29.8,45.0,(±7.6),370,70.0,30.1,26.2,34.0,(±3.9),1156,70.0,27.6,23.5,31.7,(±4.1),881,70.0,28.3,17.9,38.7,(±10.4)‡,141,70.0,27.1,22.6,31.6,(±4.5),731,70.0,41.2,35.1,47.3,(±6.1),656,70.0,62.3,56.6,68.0,(±5.7),798,70.0,43.2,39.7,46.7,(±3.5),3649,70.0,38.7,31.4,46.0,(±7.3),854,70.0,38.2,31.5,44.9,(±6.7),1319,70.0,43.9,33.7,54.1,(±10.2)‡,676,70.0
Indiana,43.6,42.1,45.1,(±1.5),11326,70.0,55.2,51.6,58.8,(±3.6),2291,70.0,68.4,62.2,74.6,(±6.2),697,70.0,57.0,51.8,62.2,(±5.2),1045,70.0,41.4,34.1,48.7,(±7.3),549,70.0,40.2,38.6,41.8,(±1.6),9035,70.0,35.1,33.1,37.1,(±2.0),5349,70.0,45.9,41.6,50.2,(±4.3),1573,70.0,31.3,29.1,33.5,(±2.2),3736,70.0,30.0,27.5,32.5,(±2.5),2546,70.0,38.6,30.8,46.4,(±7.8),491,70.0,27.9,25.4,30.4,(±2.5),2028,70.0,45.2,42.5,47.9,(±2.7),2803,70.0,60.0,57.5,62.5,(±2.5),3686,70.0,43.9,42.2,45.6,(±1.7),9223,70.0,41.0,35.4,46.6,(±5.6),784,70.0,44.9,39.3,50.5,(±5.6),627,70.0,45.6,37.8,53.4,(±7.8),572,70.0
Iowa,51.3,49.5,53.1,(±1.8),8060,70.0,58.7,54.7,62.7,(±4.0),2043,70.0,71.6,64.6,78.6,(±7.0),597,70.0,62.5,56.9,68.1,(±5.6),915,70.0,44.0,36.9,51.1,(±7.1),531,70.0,49.1,47.1,51.1,(±2.0),6017,70.0,43.6,41.4,45.8,(±2.2),3902,70.0,52.3,47.8,56.8,(±4.5),941,70.0,41.5,39.0,44.0,(±2.5),2930,70.0,40.1,37.2,43.0,(±2.9),2147,70.0,45.9,38.3,53.5,(±7.6),351,70.0,39.3,36.2,42.4,(±3.1),1776,70.0,50.8,47.9,53.7,(±2.9),1755,70.0,68.8,65.9,71.7,(±2.9),2115,70.0,51.0,49.2,52.8,(±1.8),7142,70.0,51.3,39.1,63.5,(±12.2)‡,154,70.0,55.8,48.9,62.7,(±6.9),392,70.0,50.2,41.9,58.5,(±8.3),299,70.0
Kansas,43.9,42.4,45.4,(±1.5),11878,70.0,54.7,50.1,59.3,(±4.6),1807,70.0,73.4,65.1,81.7,(±8.3),534,70.0,52.1,45.8,58.4,(±6.3),711,70.0,42.1,35.4,48.8,(±6.7),562,70.0,40.5,39.1,41.9,(±1.4),10071,70.0,36.1,34.5,37.7,(±1.6),6558,70.0,43.6,40.5,46.7,(±3.1),1690,70.0,34.0,32.0,36.0,(±2.0),4800,70.0,33.1,30.9,35.3,(±2.2),3465,70.0,38.9,33.8,44.0,(±5.1),600,70.0,32.1,29.7,34.5,(±2.4),2821,70.0,42.3,39.9,44.7,(±2.4),3093,70.0,57.6,55.4,59.8,(±2.2),3513,70.0,43.3,41.8,44.8,(±1.5),9967,70.0,40.9,32.7,49.1,(±8.2),436,70.0,47.6,42.0,53.2,(±5.6),746,70.0,45.3,39.7,50.9,(±5.6),597,70.0
Kentucky,45.0,43.1,46.9,(±1.9),8883,70.0,50.3,46.5,54.1,(±3.8),2151,70.0,62.5,55.1,69.9,(±7.4),660,70.0,53.7,48.1,59.3,(±5.6),905,70.0,35.6,29.7,41.5,(±5.9),586,70.0,43.5,41.3,45.7,(±2.2),6732,70.0,37.8,35.3,40.3,(±2.5),4491,70.0,44.2,39.7,48.7,(±4.5),1480,70.0,35.5,32.4,38.6,(±3.1),2962,70.0,33.3,29.8,36.8,(±3.5),2321,70.0,37.1,29.5,44.7,(±7.6),515,70.0,32.7,28.8,36.6,(±3.9),1778,70.0,46.7,43.2,50.2,(±3.5),2170,70.0,64.3,60.6,68.0,(±3.7),2241,70.0,44.1,42.2,46.0,(±1.9),7282,70.0,41.9,34.2,49.6,(±7.7),812,70.0,65.9,51.1,80.7,(±14.8)‡,267,70.0,48.5,39.9,57.1,(±8.6),463,70.0
Louisiana,41.6,39.6,43.6,(±2.0),7098,70.0,57.1,53.6,60.6,(±3.5),2622,70.0,65.3,59.3,71.3,(±6.0),875,70.0,59.7,54.6,64.8,(±5.1),1119,70.0,46.5,40.0,53.0,(±6.5),628,70.0,37.0,34.6,39.4,(±2.4),4476,70.0,31.8,29.1,34.5,(±2.7),2841,70.0,43.6,37.5,49.7,(±6.1),814,70.0,27.6,24.7,30.5,(±2.9),1999,70.0,28.4,24.9,31.9,(±3.5),1443,70.0,36.9,27.1,46.7,(±9.8),255,70.0,26.4,22.7,30.1,(±3.7),1169,70.0,39.0,35.1,42.9,(±3.9),1398,70.0,57.9,54.0,61.8,(±3.9),1635,70.0,42.4,39.9,44.9,(±2.5),4506,70.0,41.1,37.0,45.2,(±4.1),1648,70.0,45.2,38.1,52.3,(±7.1),436,70.0,34.4,27.3,41.5,(±7.1),432,70.0
Maine,49.9,48.1,51.7,(±1.8),10018,70.0,61.6,57.6,65.6,(±4.0),2453,70.0,71.8,65.6,78.0,(±6.2),785,70.0,62.6,56.5,68.7,(±6.1),1166,70.0,52.8,46.2,59.4,(±6.6),502,70.0,47.2,45.2,49.2,(±2.0),7565,70.0,40.1,37.7,42.5,(±2.4),4626,70.0,48.8,43.9,53.7,(±4.9),1316,70.0,37.2,34.5,39.9,(±2.7),3271,70.0,34.4,31.1,37.7,(±3.3),2062,70.0,44.6,34.0,55.2,(±10.6)‡,403,70.0,32.6,29.1,36.1,(±3.5),1639,70.0,48.3,45.2,51.4,(±3.1),2564,70.0,68.7,66.2,71.2,(±2.5),2939,70.0,50.0,48.2,51.8,(±1.8),9261,70.0,56.4,45.1,67.7,(±11.3)‡,98,70.0,45.4,30.4,60.4,(±15.0)‡,163,70.0,51.9,43.2,60.6,(±8.7),406,70.0
Maryland,53.5,51.7,55.3,(±1.8),15289,70.0,68.5,63.5,73.5,(±5.0),3175,70.0,73.5,66.7,80.3,(±6.8),949,70.0,71.0,63.7,78.3,(±7.3),1471,70.0,60.3,52.5,68.1,(±7.8),755,70.0,49.3,47.5,51.1,(±1.8),12114,70.0,43.5,41.3,45.7,(±2.2),7349,70.0,53.1,48.8,57.4,(±4.3),1928,70.0,41.0,38.5,43.5,(±2.5),5320,70.0,39.0,36.1,41.9,(±2.9),3348,70.0,46.4,39.5,53.3,(±6.9),583,70.0,37.9,34.6,41.2,(±3.3),2722,70.0,52.0,49.3,54.7,(±2.7),4001,70.0,71.8,69.4,74.2,(±2.4),4765,70.0,56.4,54.4,58.4,(±2.0),10063,70.0,47.1,43.2,51.0,(±3.9),3136,70.0,52.8,46.8,58.8,(±6.0),804,70.0,55.8,50.4,61.2,(±5.4),1096,70.0
Massachusetts,50.3,48.1,52.5,(±2.2),8972,70.0,71.9,68.3,75.5,(±3.6),2874,70.0,82.0,77.2,86.8,(±4.8),937,70.0,71.3,66.3,76.3,(±5.0),1316,70.0,64.5,56.7,72.3,(±7.8),621,70.0,45.0,42.5,47.5,(±2.5),6098,70.0,41.3,38.2,44.4,(±3.1),3982,70.0,49.4,43.1,55.7,(±6.3),987,70.0,39.3,35.8,42.8,(±3.5),2930,70.0,38.2,34.3,42.1,(±3.9),2122,70.0,41.8,32.6,51.0,(±9.2),348,70.0,37.9,33.4,42.4,(±4.5),1738,70.0,47.4,42.7,52.1,(±4.7),1860,70.0,59.3,54.4,64.2,(±4.9),2116,70.0,50.7,48.2,53.2,(±2.5),6804,70.0,45.2,36.7,53.7,(±8.5),430,70.0,51.9,44.3,59.5,(±7.6),851,70.0,47.9,40.8,55.0,(±7.1),760,70.0
Michigan,44.2,42.5,45.9,(±1.7),10029,70.0,55.7,50.3,61.1,(±5.4),2074,70.0,63.6,56.4,70.8,(±7.2),631,70.0,53.9,48.4,59.4,(±5.5),852,70.0,53.3,41.1,65.5,(±12.2)‡,591,70.0,41.1,39.5,42.7,(±1.6),7955,70.0,35.1,33.1,37.1,(±2.0),5025,70.0,45.3,41.0,49.6,(±4.3),1419,70.0,31.5,29.3,33.7,(±2.2),3548,70.0,31.1,28.6,33.6,(±2.5),2649,70.0,40.7,33.1,48.3,(±7.6),517,70.0,29.0,26.3,31.7,(±2.7),2094,70.0,41.9,39.2,44.6,(±2.7),2376,70.0,62.6,60.1,65.1,(±2.5),2930,70.0,45.5,43.9,47.1,(±1.6),8001,70.0,38.1,31.5,44.7,(±6.6),912,70.0,43.8,36.1,51.5,(±7.7),384,70.0,44.3,38.3,50.3,(±6.0),589,70.0
Minnesota,51.7,50.2,53.2,(±1.5),12263,70.0,60.0,56.3,63.7,(±3.7),2354,70.0,75.3,69.2,81.4,(±6.1),782,70.0,60.2,54.7,65.7,(±5.5),1031,70.0,46.1,39.4,52.8,(±6.7),541,70.0,49.3,47.7,50.9,(±1.6),9909,70.0,44.0,42.2,45.8,(±1.8),6925,70.0,57.1,52.8,61.4,(±4.3),1358,70.0,41.3,39.3,43.3,(±2.0),5501,70.0,40.5,38.1,42.9,(±2.4),3891,70.0,52.3,44.9,59.7,(±7.4),504,70.0,38.9,36.5,41.3,(±2.4),3350,70.0,51.1,48.6,53.6,(±2.5),3034,70.0,69.6,67.1,72.1,(±2.5),2984,70.0,52.0,50.5,53.5,(±1.5),10395,70.0,47.5,40.2,54.8,(±7.3),445,70.0,55.5,48.2,62.8,(±7.3),599,70.0,49.7,43.7,55.7,(±6.0),690,70.0
Mississippi,40.1,38.1,42.1,(±2.0),6648,70.0,50.5,47.1,53.9,(±3.4),2684,70.0,60.5,53.5,67.5,(±7.0),769,70.0,51.0,46.5,55.5,(±4.5),1324,70.0,41.8,35.0,48.6,(±6.8),591,70.0,36.9,34.5,39.3,(±2.4),3964,70.0,30.6,27.9,33.3,(±2.7),2479,70.0,40.2,34.9,45.5,(±5.3),767,70.0,27.2,23.9,30.5,(±3.3),1686,70.0,28.2,24.5,31.9,(±3.7),1225,70.0,35.8,26.8,44.8,(±9.0),233,70.0,26.5,22.4,30.6,(±4.1),981,70.0,35.2,31.5,38.9,(±3.7),1254,70.0,59.7,56.2,63.2,(±3.5),1485,70.0,40.7,38.2,43.2,(±2.5),3989,70.0,37.5,34.1,40.9,(±3.4),2050,70.0,49.7,36.4,63.0,(±13.3)‡,210,70.0,48.4,37.4,59.4,(±11.0)‡,331,70.0
Missouri,46.4,43.8,49.0,(±2.6),5723,70.0,53.9,50.6,57.2,(±3.3),2270,70.0,63.8,57.9,69.7,(±5.9),686,70.0,56.4,51.6,61.2,(±4.8),919,70.0,43.1,37.3,48.9,(±5.8),665,70.0,44.3,41.2,47.4,(±3.1),3453,70.0,36.7,33.0,40.4,(±3.7),2023,70.0,44.3,37.2,51.4,(±7.1),620,70.0,34.5,30.2,38.8,(±4.3),1387,70.0,33.6,28.9,38.3,(±4.7),1041,70.0,37.3,27.3,47.3,(±10.0),226,70.0,33.1,27.6,38.6,(±5.5),806,70.0,43.0,37.1,48.9,(±5.9),982,70.0,71.1,66.4,75.8,(±4.7),1430,70.0,47.1,44.2,50.0,(±2.9),4526,70.0,42.0,33.9,50.1,(±8.1),514,70.0,43.9,33.2,54.6,(±10.7)‡,276,70.0,46.4,35.3,57.5,(±11.1)‡,373,70.0
Montana,42.2,39.3,45.1,(±2.9),4944,70.0,49.0,44.8,53.2,(±4.2),2052,70.0,59.6,51.6,67.6,(±8.0),667,70.0,50.3,44.2,56.4,(±6.1),873,70.0,38.3,30.9,45.7,(±7.4),512,70.0,40.4,36.9,43.9,(±3.5),2892,70.0,33.5,29.4,37.6,(±4.1),1799,70.0,47.1,37.9,56.3,(±9.2),441,70.0,30.5,25.8,35.2,(±4.7),1346,70.0,30.3,25.0,35.6,(±5.3),907,70.0,37.2,22.1,52.3,(±15.1)‡,145,70.0,29.6,23.9,35.3,(±5.7),755,70.0,39.3,33.0,45.6,(±6.3),892,70.0,64.5,57.6,71.4,(±6.9),1093,70.0,41.2,38.1,44.3,(±3.1),4095,70.0,NR *,NaN,NaN,NR *,NR *,70.0,40.2,24.7,55.7,(±15.5)‡,173,70.0,53.7,43.4,64.0,(±10.3)‡,622,70.0
Nebraska,52.3,50.6,54.0,(±1.7),12035,70.0,63.4,59.7,67.1,(±3.7),1944,70.0,74.5,68.5,80.5,(±6.0),593,70.0,66.3,61.1,71.5,(±5.2),828,70.0,49.3,42.3,56.3,(±7.0),523,70.0,48.8,46.8,50.8,(±2.0),10091,70.0,43.7,41.3,46.1,(±2.4),6415,70.0,55.0,50.1,59.9,(±4.9),1515,70.0,40.7,38.0,43.4,(±2.7),4856,70.0,39.2,36.1,42.3,(±3.1),3430,70.0,46.2,39.3,53.1,(±6.9),520,70.0,37.8,34.3,41.3,(±3.5),2886,70.0,52.8,49.5,56.1,(±3.3),2985,70.0,68.7,66.2,71.2,(±2.5),3676,70.0,51.2,49.5,52.9,(±1.7),10330,70.0,58.7,49.0,68.4,(±9.7),213,70.0,58.4,51.9,64.9,(±6.5),937,70.0,48.8,41.8,55.8,(±7.0),476,70.0
Nevada,36.1,33.9,38.3,(±2.2),5719,70.0,45.6,41.6,49.6,(±4.0),2267,70.0,58.5,50.8,66.2,(±7.7),664,70.0,44.0,38.0,50.0,(±6.0),863,70.0,38.4,31.3,45.5,(±7.1),740,70.0,33.4,30.9,35.9,(±2.5),3452,70.0,27.4,24.5,30.3,(±2.9),2301,70.0,38.2,31.7,44.7,(±6.5),595,70.0,24.4,21.1,27.7,(±3.3),1682,70.0,22.4,18.9,25.9,(±3.5),1312,70.0,26.4,18.6,34.2,(±7.8),223,70.0,21.9,18.0,25.8,(±3.9),1073,70.0,38.8,33.5,44.1,(±5.3),989,70.0,58.6,53.7,63.5,(±4.9),1151,70.0,39.1,36.2,42.0,(±2.9),3370,70.0,34.4,26.3,42.5,(±8.1),349,70.0,31.6,27.3,35.9,(±4.3),1326,70.0,34.6,26.3,42.9,(±8.3),621,70.0
