Delaware,50.7,48.0,53.4,(±2.7),5758,70.0,66.0,62.9,69.1,(±3.1),2865,70.0,70.8,64.9,76.7,(±5.9),861,70.0,69.1,65.3,72.9,(±3.8),1473,70.0,57.5,51.1,63.9,(±6.4),531,70.0,46.8,43.5,50.1,(±3.3),2893,70.0,39.5,35.4,43.6,(±4.1),1873,70.0,43.0,36.1,49.9,(±6.9),520,70.0,39.0,33.9,44.1,(±5.1),1325,70.0,32.7,27.4,38.0,(±5.3),1043,70.0,28.3,19.1,37.5,(±9.2),202,70.0,34.7,28.2,41.2,(±6.5),820,70.0,52.6,46.9,58.3,(±5.7),830,70.0,70.1,64.8,75.4,(±5.3),1020,70.0,53.2,50.0,56.4,(±3.2),3455,70.0,44.5,36.1,52.9,(±8.4),771,70.0,51.6,44.8,58.4,(±6.8),970,70.0,42.7,35.4,50.0,(±7.3),500,70.0
District of Columbia,NR,NaN,NaN,NR,NR,70.0,75.1,71.9,78.3,(±3.2),3331,70.0,78.9,72.8,85.0,(±6.1),1240,70.0,76.1,71.5,80.7,(±4.6),1534,70.0,69.0,62.8,75.2,(±6.2),557,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0,NR,NaN,NaN,NR,NR,70.0
Florida,40.9,39.5,42.3,(±1.4),18806,70.0,54.5,51.0,58.0,(±3.5),3234,70.0,61.8,56.1,67.5,(±5.7),1120,70.0,56.1,50.8,61.4,(±5.3),1244,70.0,45.1,39.6,50.6,(±5.5),870,70.0,37.6,36.0,39.2,(±1.6),15572,70.0,28.4,26.6,30.2,(±1.8),9098,70.0,35.5,31.8,39.2,(±3.7),2610,70.0,26.2,24.2,28.2,(±2.0),6372,70.0,25.3,22.9,27.7,(±2.4),4929,70.0,32.1,26.0,38.2,(±6.1),874,70.0,23.9,21.4,26.4,(±2.5),3983,70.0,33.9,31.2,36.6,(±2.7),4169,70.0,61.1,58.7,63.5,(±2.4),6474,70.0,44.8,43.2,46.4,(±1.6),13049,70.0,35.1,30.9,39.3,(±4.2),1789,70.0,35.8,32.7,38.9,(±3.1),2507,70.0,39.2,33.3,45.1,(±5.9),1166,70.0
Georgia,43.1,39.7,46.5,(±3.4),7319,70.0,55.5,52.7,58.3,(±2.8),3212,70.0,65.9,61.1,70.7,(±4.8),1051,70.0,57.2,53.4,61.0,(±3.8),1528,70.0,43.7,37.9,49.5,(±5.8),633,70.0,39.3,35.0,43.6,(±4.3),4107,70.0,34.9,30.0,39.8,(±4.9),2805,70.0,45.6,34.2,57.0,(±11.4)à,733,70.0,30.7,25.6,35.8,(±5.1),2033,70.0,30.5,25.0,36.0,(±5.5),1667,70.0,36.1,21.6,50.6,(±14.5)à,275,70.0,29.4,23.5,35.3,(±5.9),1366,70.0,43.4,34.4,52.4,(±9.0),1138,70.0,58.4,50.8,66.0,(±7.6),1302,70.0,46.4,41.9,50.9,(±4.5),4133,70.0,38.7,31.5,45.9,(±7.2),1557,70.0,40.1,32.5,47.7,(±7.6),967,70.0,45.9,36.1,55.7,(±9.8),590,70.0
Hawaii,50.2,48.0,52.4,(±2.2),8433,70.0,61.8,57.8,65.8,(±4.0),2313,70.0,63.2,54.1,72.3,(±9.1),723,70.0,62.7,57.3,68.1,(±5.4),1024,70.0,58.9,51.9,65.9,(±7.0),566,70.0,47.2,44.7,49.7,(±2.5),6120,70.0,41.2,38.3,44.1,(±2.9),3910,70.0,50.0,43.9,56.1,(±6.1),944,70.0,38.7,35.4,42.0,(±3.3),2917,70.0,38.1,34.4,41.8,(±3.7),2256,70.0,44.3,36.3,52.3,(±8.0),386,70.0,36.8,32.5,41.1,(±4.3),1842,70.0,47.8,43.3,52.3,(±4.5),1654,70.0,66.8,62.7,70.9,(±4.1),2210,70.0,49.8,46.3,53.3,(±3.5),2804,70.0,65.0,52.9,77.1,(±12.1)à,126,70.0,49.2,42.6,55.8,(±6.6),877,70.0,50.3,47.4,53.2,(±2.9),4559,70.0
Idaho,43.6,40.9,46.3,(±2.7),3728,70.0,50.3,45.8,54.8,(±4.5),1617,70.0,69.9,58.5,81.3,(±11.4)à,497,70.0,50.5,44.7,56.3,(±5.8),684,70.0,36.2,29.7,42.7,(±6.5),436,70.0,41.4,38.1,44.7,(±3.3),2111,70.0,34.3,30.4,38.2,(±3.9),1366,70.0,45.0,36.0,54.0,(±9.0),331,70.0,31.1,26.8,35.4,(±4.3),1016,70.0,30.6,25.7,35.5,(±4.9),816,70.0,41.7,28.8,54.6,(±12.9)à,146,70.0,28.4,23.3,33.5,(±5.1),657,70.0,42.1,35.4,48.8,(±6.7),550,70.0,66.4,61.1,71.7,(±5.3),745,70.0,43.1,40.2,46.0,(±2.9),3077,70.0,24.7,10.9,38.5,(±13.8)à,46,70.0,44.1,34.2,54.0,(±9.9),358,70.0,51.3,38.3,64.3,(±13.0)à,204,70.0
Illinois,45.4,43.5,47.3,(±1.9),8441,70.0,60.1,57.7,62.5,(±2.4),4540,70.0,73.1,68.6,77.6,(±4.5),1468,70.0,60.8,57.5,64.1,(±3.3),1864,70.0,48.4,44.0,52.8,(±4.4),1208,70.0,41.3,38.9,43.7,(±2.4),3901,70.0,34.7,32.0,37.4,(±2.7),2768,70.0,45.2,38.9,51.5,(±6.3),641,70.0,31.8,28.9,34.7,(±2.9),2094,70.0,31.5,28.0,35.0,(±3.5),1683,70.0,41.1,31.7,50.5,(±9.4),282,70.0,29.5,25.8,33.2,(±3.7),1376,70.0,41.3,37.0,45.6,(±4.3),1085,70.0,67.4,62.9,71.9,(±4.5),1133,70.0,48.3,45.8,50.8,(±2.5),4893,70.0,39.7,34.8,44.6,(±4.9),1011,70.0,42.4,37.6,47.2,(±4.8),1768,70.0,44.3,36.1,52.5,(±8.2),722,70.0
Indiana,47.9,46.3,49.5,(±1.6),9254,70.0,56.6,53.2,60.0,(±3.4),2533,70.0,64.4,58.8,70.0,(±5.6),825,70.0,57.1,52.6,61.6,(±4.5),1157,70.0,50.2,42.0,58.4,(±8.2),551,70.0,45.3,43.5,47.1,(±1.8),6721,70.0,39.1,36.9,41.3,(±2.2),4078,70.0,47.7,43.6,51.8,(±4.1),1216,70.0,36.0,33.5,38.5,(±2.5),2803,70.0,33.0,30.3,35.7,(±2.7),2120,70.0,37.6,30.7,44.5,(±6.9),428,70.0,32.0,28.9,35.1,(±3.1),1656,70.0,50.9,47.8,54.0,(±3.1),1958,70.0,67.6,64.9,70.3,(±2.7),2643,70.0,48.3,46.5,50.1,(±1.8),7315,70.0,44.9,38.5,51.3,(±6.4),663,70.0,50.4,44.4,56.4,(±6.0),638,70.0,41.0,34.2,47.8,(±6.8),542,70.0
Iowa,54.8,53.3,56.3,(±1.5),8797,70.0,65.8,62.2,69.4,(±3.6),1717,70.0,77.2,72.0,82.4,(±5.2),566,70.0,67.7,62.7,72.7,(±5.0),704,70.0,53.4,45.9,60.9,(±7.5),447,70.0,51.6,50.0,53.2,(±1.6),7080,70.0,45.4,43.4,47.4,(±2.0),4722,70.0,54.6,50.5,58.7,(±4.1),1086,70.0,43.0,40.8,45.2,(±2.2),3595,70.0,41.0,38.6,43.4,(±2.4),2751,70.0,46.6,40.1,53.1,(±6.5),441,70.0,40.2,37.7,42.7,(±2.5),2284,70.0,54.5,51.6,57.4,(±2.9),1971,70.0,72.4,69.9,74.9,(±2.5),2358,70.0,55.4,53.8,57.0,(±1.6),7654,70.0,51.9,43.3,60.5,(±8.6),227,70.0,49.4,43.7,55.1,(±5.7),524,70.0,55.7,47.6,63.8,(±8.1),334,70.0
Kansas,50.7,49.1,52.3,(±1.6),10097,70.0,63.3,59.4,67.2,(±3.9),2369,70.0,74.5,67.1,81.9,(±7.4),752,70.0,64.1,58.5,69.7,(±5.6),929,70.0,51.4,44.8,58.0,(±6.6),688,70.0,46.8,45.0,48.6,(±1.8),7728,70.0,41.0,39.0,43.0,(±2.0),4867,70.0,46.7,42.6,50.8,(±4.1),1272,70.0,39.3,36.9,41.7,(±2.4),3525,70.0,37.5,35.0,40.0,(±2.5),2670,70.0,39.7,33.8,45.6,(±5.9),515,70.0,37.0,34.3,39.7,(±2.7),2118,70.0,48.4,45.1,51.7,(±3.3),2197,70.0,68.0,65.6,70.4,(±2.4),2861,70.0,51.9,50.2,53.6,(±1.7),8248,70.0,44.3,37.4,51.2,(±6.9),413,70.0,47.9,42.0,53.8,(±5.9),809,70.0,48.6,41.2,56.0,(±7.4),537,70.0
Kentucky,49.6,47.4,51.8,(±2.2),5619,70.0,64.8,60.4,69.2,(±4.4),1657,70.0,71.4,63.4,79.4,(±8.0),517,70.0,65.3,58.3,72.3,(±7.0),663,70.0,58.5,52.3,64.7,(±6.2),477,70.0,45.4,42.9,47.9,(±2.5),3962,70.0,39.7,36.6,42.8,(±3.1),2583,70.0,47.3,41.6,53.0,(±5.7),837,70.0,36.7,33.0,40.4,(±3.7),1707,70.0,36.5,32.4,40.6,(±4.1),1370,70.0,43.4,34.2,52.6,(±9.2),271,70.0,34.3,29.8,38.8,(±4.5),1078,70.0,46.1,41.6,50.6,(±4.5),1213,70.0,66.0,61.9,70.1,(±4.1),1379,70.0,49.2,46.8,51.6,(±2.4),4603,70.0,50.1,39.6,60.6,(±10.5)à,471,70.0,57.8,45.2,70.4,(±12.6)à,184,70.0,50.6,39.9,61.3,(±10.7)à,314,70.0
Louisiana,41.6,39.3,43.9,(±2.3),5407,70.0,56.5,53.0,60.0,(±3.5),2368,70.0,68.0,62.0,74.0,(±6.0),851,70.0,54.4,49.1,59.7,(±5.3),856,70.0,49.6,43.4,55.8,(±6.2),661,70.0,37.2,34.5,39.9,(±2.7),3039,70.0,30.7,27.8,33.6,(±2.9),2150,70.0,38.2,32.1,44.3,(±6.1),624,70.0,28.2,24.9,31.5,(±3.3),1500,70.0,24.1,20.8,27.4,(±3.3),1225,70.0,26.1,18.1,34.1,(±8.0),236,70.0,23.6,19.9,27.3,(±3.7),970,70.0,43.5,38.4,48.6,(±5.1),925,70.0,64.3,59.4,69.2,(±4.9),889,70.0,41.9,39.1,44.7,(±2.8),3460,70.0,42.6,37.8,47.4,(±4.8),1126,70.0,49.1,41.3,56.9,(±7.8),426,70.0,30.1,23.4,36.8,(±6.7),348,70.0
Maine,48.8,47.1,50.5,(±1.7),10246,70.0,62.9,59.8,66.0,(±3.1),2363,70.0,71.5,66.1,76.9,(±5.4),695,70.0,63.3,59.0,67.6,(±4.3),1106,70.0,55.4,49.6,61.2,(±5.8),562,70.0,45.6,43.6,47.6,(±2.0),7883,70.0,38.2,35.7,40.7,(±2.5),4166,70.0,45.4,40.7,50.1,(±4.7),1305,70.0,35.7,32.8,38.6,(±2.9),2799,70.0,31.4,28.1,34.7,(±3.3),1749,70.0,36.7,28.7,44.7,(±8.0),389,70.0,30.3,26.6,34.0,(±3.7),1332,70.0,48.6,45.3,51.9,(±3.3),2417,70.0,67.5,65.0,70.0,(±2.5),3717,70.0,48.8,46.9,50.7,(±1.9),9363,70.0,53.4,41.2,65.6,(±12.2)à,113,70.0,46.1,35.6,56.6,(±10.5)à,218,70.0,47.5,37.9,57.1,(±9.6),421,70.0
Maryland,57.1,55.6,58.6,(±1.5),16938,70.0,74.5,71.6,77.4,(±2.9),4410,70.0,82.0,76.8,87.2,(±5.2),1534,70.0,74.9,71.3,78.5,(±3.6),2064,70.0,63.4,57.8,69.0,(±5.6),812,70.0,52.3,50.5,54.1,(±1.8),12528,70.0,47.2,45.2,49.2,(±2.0),7271,70.0,57.9,53.8,62.0,(±4.1),1997,70.0,44.0,41.6,46.4,(±2.4),5175,70.0,43.6,40.7,46.5,(±2.9),3338,70.0,52.4,45.5,59.3,(±6.9),573,70.0,42.1,39.0,45.2,(±3.1),2719,70.0,53.1,50.6,55.6,(±2.5),3933,70.0,72.7,70.7,74.7,(±2.0),5257,70.0,60.5,58.7,62.3,(±1.8),10916,70.0,51.6,48.6,54.6,(±3.0),3284,70.0,50.7,46.1,55.3,(±4.6),1302,70.0,61.9,55.7,68.1,(±6.2),1248,70.0
Massachusetts,58.9,57.0,60.8,(±1.9),7770,70.0,81.1,77.8,84.4,(±3.3),2060,70.0,87.7,82.3,93.1,(±5.4),727,70.0,81.5,76.0,87.0,(±5.5),776,70.0,75.6,70.3,80.9,(±5.3),557,70.0,53.5,51.3,55.7,(±2.2),5710,70.0,48.1,45.6,50.6,(±2.5),3921,70.0,54.5,49.4,59.6,(±5.1),898,70.0,46.4,43.7,49.1,(±2.7),2973,70.0,45.0,41.7,48.3,(±3.3),2266,70.0,45.7,38.4,53.0,(±7.3),399,70.0,45.0,41.3,48.7,(±3.7),1830,70.0,54.3,50.6,58.0,(±3.7),1655,70.0,72.1,68.6,75.6,(±3.5),1789,70.0,58.8,56.7,60.9,(±2.1),5793,70.0,57.7,50.3,65.1,(±7.4),416,70.0,61.6,55.7,67.5,(±5.9),798,70.0,58.0,51.6,64.4,(±6.4),636,70.0
Michigan,46.1,44.4,47.8,(±1.7),9132,70.0,56.7,53.1,60.3,(±3.6),2266,70.0,71.9,66.0,77.8,(±5.9),809,70.0,56.5,50.6,62.4,(±5.9),906,70.0,44.5,38.8,50.2,(±5.7),551,70.0,43.3,41.3,45.3,(±2.0),6866,70.0,37.1,34.9,39.3,(±2.2),4494,70.0,45.6,41.3,49.9,(±4.3),1272,70.0,34.0,31.5,36.5,(±2.5),3168,70.0,31.0,28.3,33.7,(±2.7),2573,70.0,35.2,28.9,41.5,(±6.3),489,70.0,30.1,27.0,33.2,(±3.1),2046,70.0,48.4,45.1,51.7,(±3.3),1921,70.0,65.6,62.5,68.7,(±3.1),2372,70.0,47.5,45.6,49.4,(±1.9),7193,70.0,39.8,34.8,44.8,(±5.0),776,70.0,49.9,41.6,58.2,(±8.3),418,70.0,42.1,36.4,47.8,(±5.7),614,70.0
Minnesota,52.7,51.1,54.3,(±1.6),10694,70.0,64.2,60.5,67.9,(±3.7),1744,70.0,75.1,68.7,81.5,(±6.4),551,70.0,65.1,59.8,70.4,(±5.3),703,70.0,55.9,49.4,62.4,(±6.5),490,70.0,49.4,47.6,51.2,(±1.8),8950,70.0,44.6,42.6,46.6,(±2.0),6037,70.0,56.1,50.8,61.4,(±5.3),1300,70.0,41.9,39.7,44.1,(±2.2),4680,70.0,42.3,39.8,44.8,(±2.5),3455,70.0,51.9,43.1,60.7,(±8.8),522,70.0,40.7,38.0,43.4,(±2.7),2894,70.0,49.0,46.3,51.7,(±2.7),2582,70.0,68.0,65.3,70.7,(±2.7),2913,70.0,53.1,51.4,54.8,(±1.7),9066,70.0,51.2,43.0,59.4,(±8.2),342,70.0,60.5,47.7,73.3,(±12.8)à,527,70.0,50.1,44.4,55.8,(±5.7),630,70.0
Mississippi,42.0,39.6,44.4,(±2.4),6900,70.0,48.8,45.7,51.9,(±3.1),3417,70.0,62.2,56.6,67.8,(±5.6),1099,70.0,50.2,45.9,54.5,(±4.3),1742,70.0,34.1,28.1,40.1,(±6.0),576,70.0,39.9,37.0,42.8,(±2.9),3483,70.0,32.2,28.9,35.5,(±3.3),2264,70.0,41.2,35.3,47.1,(±5.9),769,70.0,28.7,24.6,32.8,(±4.1),1466,70.0,26.1,21.8,30.4,(±4.3),1201,70.0,29.3,21.5,37.1,(±7.8),275,70.0,25.5,20.4,30.6,(±5.1),909,70.0,45.0,40.1,49.9,(±4.9),1063,70.0,68.3,63.8,72.8,(±4.5),1219,70.0,45.9,42.5,49.3,(±3.4),4016,70.0,35.8,32.4,39.2,(±3.4),2182,70.0,49.4,37.6,61.2,(±11.8)à,326,70.0,35.9,26.0,45.8,(±9.9),342,70.0
Missouri,50.0,48.1,51.9,(±1.9),8597,70.0,57.0,53.3,60.7,(±3.7),1897,70.0,66.6,60.3,72.9,(±6.3),632,70.0,56.9,52.1,61.7,(±4.8),841,70.0,48.3,40.3,56.3,(±8.0),424,70.0,48.1,45.9,50.3,(±2.2),6700,70.0,41.2,38.7,43.7,(±2.5),3796,70.0,48.8,43.7,53.9,(±5.1),1138,70.0,38.5,35.6,41.4,(±2.9),2611,70.0,37.6,34.3,40.9,(±3.3),1972,70.0,41.1,33.3,48.9,(±7.8),410,70.0,36.8,33.1,40.5,(±3.7),1529,70.0,48.0,44.5,51.5,(±3.5),1824,70.0,72.9,70.0,75.8,(±2.9),2904,70.0,50.7,48.8,52.6,(±1.9),6934,70.0,43.2,37.2,49.2,(±6.0),811,70.0,53.3,44.0,62.6,(±9.3),308,70.0,48.7,40.0,57.4,(±8.7),476,70.0
Montana,48.7,46.5,50.9,(±2.2),6666,70.0,55.7,51.0,60.4,(±4.7),2097,70.0,69.0,62.4,75.6,(±6.6),703,70.0,59.4,52.2,66.6,(±7.2),949,70.0,36.6,30.0,43.2,(±6.6),445,70.0,46.8,44.3,49.3,(±2.5),4569,70.0,40.2,37.3,43.1,(±2.9),2900,70.0,52.1,45.6,58.6,(±6.5),738,70.0,37.3,34.0,40.6,(±3.3),2135,70.0,36.5,32.6,40.4,(±3.9),1602,70.0,40.9,31.1,50.7,(±9.8),292,70.0,35.7,31.4,40.0,(±4.3),1294,70.0,47.6,43.5,51.7,(±4.1),1298,70.0,67.8,63.5,72.1,(±4.3),1669,70.0,48.8,46.4,51.2,(±2.4),5450,70.0,57.3,38.7,75.9,(±18.6)à,61,70.0,41.9,24.5,59.3,(±17.4)à,224,70.0,48.4,42.0,54.8,(±6.4),867,70.0
Nebraska,54.2,52.6,55.8,(±1.6),11617,70.0,69.2,65.2,73.2,(±4.0),1765,70.0,81.7,74.8,88.6,(±6.9),576,70.0,72.1,66.2,78.0,(±5.9),716,70.0,54.6,47.8,61.4,(±6.8),473,70.0,49.5,47.7,51.3,(±1.8),9852,70.0,43.9,41.9,45.9,(±2.0),6077,70.0,51.8,47.7,55.9,(±4.1),1486,70.0,41.6,39.2,44.0,(±2.4),4526,70.0,40.4,37.9,42.9,(±2.5),3368,70.0,45.6,39.1,52.1,(±6.5),560,70.0,39.3,36.4,42.2,(±2.9),2766,70.0,51.7,48.8,54.6,(±2.9),2709,70.0,70.5,68.1,72.9,(±2.4),3775,70.0,54.4,52.7,56.1,(±1.7),9897,70.0,49.4,39.5,59.3,(±9.9),259,70.0,56.0,50.3,61.7,(±5.7),955,70.0,52.7,44.9,60.5,(±7.8),431,70.0
Nevada,37.8,33.7,41.9,(±4.1),3854,70.0,51.8,47.7,55.9,(±4.1),2371,70.0,64.6,56.1,73.1,(±8.5),801,70.0,51.9,46.1,57.7,(±5.8),910,70.0,38.4,32.7,44.1,(±5.7),660,70.0,33.9,28.8,39.0,(±5.1),1483,70.0,25.2,19.9,30.5,(±5.3),1018,70.0,24.4,15.2,33.6,(±9.2),233,70.0,25.4,18.7,32.1,(±6.7),772,70.0,20.3,15.0,25.6,(±5.3),640,70.0,NR  ,NaN,NaN,NR  ,101,70.0,20.7,14.8,26.6,(±5.9),528,70.0,34.8,24.0,45.6,(±10.8)à,378,70.0,65.3,56.5,74.1,(±8.8),465,70.0,42.1,37.6,46.6,(±4.5),2060,70.0,22.2,12.9,31.5,(±9.3),229,70.0,36.2,26.1,46.3,(±10.1)à,1105,70.0,39.7,27.1,52.3,(±12.6)à,426,70.0
